mode: set
go-pass-keeper/cmd/server/main.go:10.13,17.2 4 0
go-pass-keeper/internal/tui/models/app.go:367.71,371.2 3 0
go-pass-keeper/internal/tui/models/app.go:374.73,378.2 3 0
go-pass-keeper/internal/tui/models/app.go:381.39,383.2 1 0
go-pass-keeper/internal/tui/models/auth.go:27.60,33.30 2 0
go-pass-keeper/internal/tui/models/auth.go:33.30,38.12 4 0
go-pass-keeper/internal/tui/models/auth.go:39.10,44.37 5 0
go-pass-keeper/internal/tui/models/auth.go:45.10,51.37 6 0
go-pass-keeper/internal/tui/models/auth.go:54.3,54.22 1 0
go-pass-keeper/internal/tui/models/auth.go:57.2,57.14 1 0
go-pass-keeper/internal/tui/models/auth.go:61.35,63.2 1 0
go-pass-keeper/internal/tui/models/auth.go:66.61,69.27 2 0
go-pass-keeper/internal/tui/models/auth.go:70.25,72.16 2 0
go-pass-keeper/internal/tui/models/auth.go:74.18,75.23 1 0
go-pass-keeper/internal/tui/models/auth.go:76.41,80.37 2 0
go-pass-keeper/internal/tui/models/auth.go:80.37,82.5 1 0
go-pass-keeper/internal/tui/models/auth.go:82.10,84.5 1 0
go-pass-keeper/internal/tui/models/auth.go:86.4,86.35 1 0
go-pass-keeper/internal/tui/models/auth.go:86.35,88.5 1 0
go-pass-keeper/internal/tui/models/auth.go:88.10,88.28 1 0
go-pass-keeper/internal/tui/models/auth.go:88.28,90.5 1 0
go-pass-keeper/internal/tui/models/auth.go:93.4,93.28 1 0
go-pass-keeper/internal/tui/models/auth.go:93.28,94.23 1 0
go-pass-keeper/internal/tui/models/auth.go:94.23,98.6 3 0
go-pass-keeper/internal/tui/models/auth.go:98.11,102.6 3 0
go-pass-keeper/internal/tui/models/auth.go:105.4,105.32 1 0
go-pass-keeper/internal/tui/models/auth.go:107.16,110.48 3 0
go-pass-keeper/internal/tui/models/auth.go:112.14,113.29 1 0
go-pass-keeper/internal/tui/models/auth.go:113.29,115.5 1 0
go-pass-keeper/internal/tui/models/auth.go:119.2,119.49 1 0
go-pass-keeper/internal/tui/models/auth.go:119.49,122.17 3 0
go-pass-keeper/internal/tui/models/auth.go:122.17,124.4 1 0
go-pass-keeper/internal/tui/models/auth.go:127.2,127.30 1 0
go-pass-keeper/internal/tui/models/auth.go:131.34,134.26 2 0
go-pass-keeper/internal/tui/models/auth.go:134.26,136.21 2 0
go-pass-keeper/internal/tui/models/auth.go:136.21,138.4 1 0
go-pass-keeper/internal/tui/models/auth.go:138.9,140.4 1 0
go-pass-keeper/internal/tui/models/auth.go:142.3,143.12 2 0
go-pass-keeper/internal/tui/models/auth.go:144.10,145.54 1 0
go-pass-keeper/internal/tui/models/auth.go:146.10,147.35 1 0
go-pass-keeper/internal/tui/models/auth.go:151.3,152.21 2 0
go-pass-keeper/internal/tui/models/auth.go:152.21,154.4 1 0
go-pass-keeper/internal/tui/models/auth.go:154.9,157.29 2 0
go-pass-keeper/internal/tui/models/auth.go:157.29,160.26 2 0
go-pass-keeper/internal/tui/models/auth.go:160.26,162.6 1 0
go-pass-keeper/internal/tui/models/auth.go:163.5,163.30 1 0
go-pass-keeper/internal/tui/models/auth.go:164.10,166.24 2 0
go-pass-keeper/internal/tui/models/auth.go:166.24,168.6 1 0
go-pass-keeper/internal/tui/models/auth.go:172.3,176.4 1 0
go-pass-keeper/internal/tui/models/auth.go:180.2,202.17 2 0
go-pass-keeper/internal/tui/models/auth.go:202.17,209.3 1 0
go-pass-keeper/internal/tui/models/auth.go:212.2,230.4 2 0
go-pass-keeper/internal/tui/models/auth.go:234.75,235.24 1 0
go-pass-keeper/internal/tui/models/auth.go:235.24,236.39 1 0
go-pass-keeper/internal/tui/models/auth.go:236.39,238.4 1 0
go-pass-keeper/internal/tui/models/auth.go:239.3,241.16 3 0
go-pass-keeper/internal/tui/models/auth.go:241.16,244.4 2 0
go-pass-keeper/internal/tui/models/auth.go:245.3,245.45 1 0
go-pass-keeper/internal/tui/models/auth.go:245.45,247.4 1 0
go-pass-keeper/internal/tui/models/auth.go:248.3,249.17 2 0
go-pass-keeper/internal/tui/models/auth.go:249.17,251.4 1 0
go-pass-keeper/internal/tui/models/auth.go:252.3,252.79 1 0
go-pass-keeper/internal/tui/models/card.go:23.51,30.34 3 0
go-pass-keeper/internal/tui/models/card.go:30.34,36.12 5 0
go-pass-keeper/internal/tui/models/card.go:37.10,39.21 2 0
go-pass-keeper/internal/tui/models/card.go:40.10,42.20 2 0
go-pass-keeper/internal/tui/models/card.go:43.10,45.19 2 0
go-pass-keeper/internal/tui/models/card.go:46.10,48.19 2 0
go-pass-keeper/internal/tui/models/card.go:49.10,50.47 1 0
go-pass-keeper/internal/tui/models/card.go:53.3,53.26 1 0
go-pass-keeper/internal/tui/models/card.go:56.2,60.14 4 0
go-pass-keeper/internal/tui/models/card.go:64.45,66.2 1 0
go-pass-keeper/internal/tui/models/card.go:69.81,72.27 2 0
go-pass-keeper/internal/tui/models/card.go:73.25,75.16 2 0
go-pass-keeper/internal/tui/models/card.go:77.33,88.16 8 0
go-pass-keeper/internal/tui/models/card.go:90.18,92.23 1 0
go-pass-keeper/internal/tui/models/card.go:93.41,97.32 2 0
go-pass-keeper/internal/tui/models/card.go:97.32,101.5 3 0
go-pass-keeper/internal/tui/models/card.go:103.4,103.37 1 0
go-pass-keeper/internal/tui/models/card.go:103.37,105.5 1 0
go-pass-keeper/internal/tui/models/card.go:105.10,107.5 1 0
go-pass-keeper/internal/tui/models/card.go:109.4,109.21 1 0
go-pass-keeper/internal/tui/models/card.go:109.21,111.5 1 0
go-pass-keeper/internal/tui/models/card.go:111.10,111.28 1 0
go-pass-keeper/internal/tui/models/card.go:111.28,113.5 1 0
go-pass-keeper/internal/tui/models/card.go:116.4,120.32 4 0
go-pass-keeper/internal/tui/models/card.go:122.16,128.20 6 0
go-pass-keeper/internal/tui/models/card.go:128.20,131.5 2 0
go-pass-keeper/internal/tui/models/card.go:132.4,132.64 1 0
go-pass-keeper/internal/tui/models/card.go:134.14,136.29 2 0
go-pass-keeper/internal/tui/models/card.go:136.29,138.5 1 0
go-pass-keeper/internal/tui/models/card.go:143.2,143.53 1 0
go-pass-keeper/internal/tui/models/card.go:143.53,146.17 3 0
go-pass-keeper/internal/tui/models/card.go:146.17,148.4 1 0
go-pass-keeper/internal/tui/models/card.go:151.2,151.30 1 0
go-pass-keeper/internal/tui/models/card.go:155.44,202.2 5 0
go-pass-keeper/internal/tui/models/card.go:205.102,207.24 2 0
go-pass-keeper/internal/tui/models/card.go:207.24,209.3 1 0
go-pass-keeper/internal/tui/models/card.go:209.8,211.3 1 0
go-pass-keeper/internal/tui/models/card.go:213.2,215.24 2 0
go-pass-keeper/internal/tui/models/card.go:215.24,218.3 1 0
go-pass-keeper/internal/tui/models/card.go:218.8,222.22 3 0
go-pass-keeper/internal/tui/models/card.go:222.22,224.4 1 0
go-pass-keeper/internal/tui/models/card.go:227.2,231.10 1 0
go-pass-keeper/internal/tui/models/card.go:235.122,236.24 1 0
go-pass-keeper/internal/tui/models/card.go:236.24,237.21 1 0
go-pass-keeper/internal/tui/models/card.go:237.21,239.4 1 0
go-pass-keeper/internal/tui/models/card.go:240.3,240.23 1 0
go-pass-keeper/internal/tui/models/card.go:240.23,242.4 1 0
go-pass-keeper/internal/tui/models/card.go:243.3,243.21 1 0
go-pass-keeper/internal/tui/models/card.go:243.21,245.4 1 0
go-pass-keeper/internal/tui/models/card.go:246.3,246.20 1 0
go-pass-keeper/internal/tui/models/card.go:246.20,248.4 1 0
go-pass-keeper/internal/tui/models/card.go:249.3,249.22 1 0
go-pass-keeper/internal/tui/models/card.go:249.22,251.4 1 0
go-pass-keeper/internal/tui/models/card.go:252.3,261.4 1 0
go-pass-keeper/internal/tui/models/card.go:266.135,267.24 1 0
go-pass-keeper/internal/tui/models/card.go:267.24,268.21 1 0
go-pass-keeper/internal/tui/models/card.go:268.21,270.4 1 0
go-pass-keeper/internal/tui/models/card.go:271.3,271.23 1 0
go-pass-keeper/internal/tui/models/card.go:271.23,273.4 1 0
go-pass-keeper/internal/tui/models/card.go:274.3,274.21 1 0
go-pass-keeper/internal/tui/models/card.go:274.21,276.4 1 0
go-pass-keeper/internal/tui/models/card.go:277.3,277.20 1 0
go-pass-keeper/internal/tui/models/card.go:277.20,279.4 1 0
go-pass-keeper/internal/tui/models/card.go:280.3,280.22 1 0
go-pass-keeper/internal/tui/models/card.go:280.22,282.4 1 0
go-pass-keeper/internal/tui/models/card.go:283.3,293.4 1 0
go-pass-keeper/internal/tui/models/file.go:25.43,39.2 8 0
go-pass-keeper/internal/tui/models/file.go:42.41,44.2 1 0
go-pass-keeper/internal/tui/models/file.go:47.73,50.27 2 0
go-pass-keeper/internal/tui/models/file.go:51.25,53.16 2 0
go-pass-keeper/internal/tui/models/file.go:55.35,62.16 5 0
go-pass-keeper/internal/tui/models/file.go:64.18,66.23 1 0
go-pass-keeper/internal/tui/models/file.go:67.17,68.70 1 0
go-pass-keeper/internal/tui/models/file.go:70.16,71.20 1 0
go-pass-keeper/internal/tui/models/file.go:71.20,74.5 2 0
go-pass-keeper/internal/tui/models/file.go:75.4,75.57 1 0
go-pass-keeper/internal/tui/models/file.go:77.14,79.29 2 0
go-pass-keeper/internal/tui/models/file.go:79.29,81.5 1 0
go-pass-keeper/internal/tui/models/file.go:85.2,89.30 4 0
go-pass-keeper/internal/tui/models/file.go:93.40,96.35 2 0
go-pass-keeper/internal/tui/models/file.go:96.35,101.61 2 0
go-pass-keeper/internal/tui/models/file.go:101.61,103.4 1 0
go-pass-keeper/internal/tui/models/file.go:103.9,105.4 1 0
go-pass-keeper/internal/tui/models/file.go:108.2,159.4 5 0
go-pass-keeper/internal/tui/models/file.go:163.87,169.2 1 0
go-pass-keeper/internal/tui/models/file.go:172.68,173.24 1 0
go-pass-keeper/internal/tui/models/file.go:173.24,174.21 1 0
go-pass-keeper/internal/tui/models/file.go:174.21,176.4 1 0
go-pass-keeper/internal/tui/models/file.go:178.3,178.61 1 0
go-pass-keeper/internal/tui/models/file.go:178.61,181.18 2 0
go-pass-keeper/internal/tui/models/file.go:181.18,183.5 1 0
go-pass-keeper/internal/tui/models/file.go:184.4,190.5 1 0
go-pass-keeper/internal/tui/models/file.go:192.3,192.85 1 0
go-pass-keeper/internal/tui/models/file.go:197.81,198.24 1 0
go-pass-keeper/internal/tui/models/file.go:198.24,199.21 1 0
go-pass-keeper/internal/tui/models/file.go:199.21,201.4 1 0
go-pass-keeper/internal/tui/models/file.go:203.3,203.61 1 0
go-pass-keeper/internal/tui/models/file.go:203.61,206.18 2 0
go-pass-keeper/internal/tui/models/file.go:206.18,208.5 1 0
go-pass-keeper/internal/tui/models/file.go:209.4,216.5 1 0
go-pass-keeper/internal/tui/models/file.go:218.3,218.85 1 0
go-pass-keeper/internal/tui/models/file.go:223.80,224.24 1 0
go-pass-keeper/internal/tui/models/file.go:224.24,225.18 1 0
go-pass-keeper/internal/tui/models/file.go:225.18,227.4 1 0
go-pass-keeper/internal/tui/models/file.go:230.3,230.46 1 0
go-pass-keeper/internal/tui/models/file.go:230.46,232.4 1 0
go-pass-keeper/internal/tui/models/file.go:235.3,236.17 2 0
go-pass-keeper/internal/tui/models/file.go:236.17,238.4 1 0
go-pass-keeper/internal/tui/models/file.go:240.3,240.13 1 0
go-pass-keeper/internal/tui/models/password.go:32.45,59.2 18 0
go-pass-keeper/internal/tui/models/password.go:62.42,64.2 1 0
go-pass-keeper/internal/tui/models/password.go:67.75,70.27 2 0
go-pass-keeper/internal/tui/models/password.go:71.25,73.16 2 0
go-pass-keeper/internal/tui/models/password.go:75.37,83.16 6 0
go-pass-keeper/internal/tui/models/password.go:85.18,87.23 1 0
go-pass-keeper/internal/tui/models/password.go:88.41,103.37 11 0
go-pass-keeper/internal/tui/models/password.go:103.37,105.5 1 0
go-pass-keeper/internal/tui/models/password.go:105.10,107.5 1 0
go-pass-keeper/internal/tui/models/password.go:109.4,109.38 1 0
go-pass-keeper/internal/tui/models/password.go:109.38,111.5 1 0
go-pass-keeper/internal/tui/models/password.go:111.10,111.41 1 0
go-pass-keeper/internal/tui/models/password.go:111.41,113.5 1 0
go-pass-keeper/internal/tui/models/password.go:116.4,116.21 1 0
go-pass-keeper/internal/tui/models/password.go:117.24,120.48 3 0
go-pass-keeper/internal/tui/models/password.go:121.25,124.49 3 0
go-pass-keeper/internal/tui/models/password.go:125.28,128.52 3 0
go-pass-keeper/internal/tui/models/password.go:130.4,130.32 1 0
go-pass-keeper/internal/tui/models/password.go:132.16,133.20 1 0
go-pass-keeper/internal/tui/models/password.go:133.20,136.5 2 0
go-pass-keeper/internal/tui/models/password.go:137.4,137.100 1 0
go-pass-keeper/internal/tui/models/password.go:139.14,141.29 2 0
go-pass-keeper/internal/tui/models/password.go:141.29,143.5 1 0
go-pass-keeper/internal/tui/models/password.go:148.2,149.19 2 0
go-pass-keeper/internal/tui/models/password.go:150.22,151.45 1 0
go-pass-keeper/internal/tui/models/password.go:152.23,153.47 1 0
go-pass-keeper/internal/tui/models/password.go:154.26,155.53 1 0
go-pass-keeper/internal/tui/models/password.go:158.2,158.16 1 0
go-pass-keeper/internal/tui/models/password.go:158.16,160.3 1 0
go-pass-keeper/internal/tui/models/password.go:162.2,162.30 1 0
go-pass-keeper/internal/tui/models/password.go:166.41,208.2 5 0
go-pass-keeper/internal/tui/models/password.go:211.99,213.24 2 0
go-pass-keeper/internal/tui/models/password.go:213.24,215.3 1 0
go-pass-keeper/internal/tui/models/password.go:215.8,217.3 1 0
go-pass-keeper/internal/tui/models/password.go:219.2,220.24 2 0
go-pass-keeper/internal/tui/models/password.go:220.24,222.3 1 0
go-pass-keeper/internal/tui/models/password.go:222.8,225.22 3 0
go-pass-keeper/internal/tui/models/password.go:225.22,227.4 1 0
go-pass-keeper/internal/tui/models/password.go:230.2,234.10 1 0
go-pass-keeper/internal/tui/models/password.go:238.99,239.24 1 0
go-pass-keeper/internal/tui/models/password.go:239.24,240.21 1 0
go-pass-keeper/internal/tui/models/password.go:240.21,242.4 1 0
go-pass-keeper/internal/tui/models/password.go:243.3,243.25 1 0
go-pass-keeper/internal/tui/models/password.go:243.25,245.4 1 0
go-pass-keeper/internal/tui/models/password.go:246.3,246.25 1 0
go-pass-keeper/internal/tui/models/password.go:246.25,248.4 1 0
go-pass-keeper/internal/tui/models/password.go:249.3,256.4 1 0
go-pass-keeper/internal/tui/models/password.go:261.112,262.24 1 0
go-pass-keeper/internal/tui/models/password.go:262.24,263.21 1 0
go-pass-keeper/internal/tui/models/password.go:263.21,265.4 1 0
go-pass-keeper/internal/tui/models/password.go:266.3,266.25 1 0
go-pass-keeper/internal/tui/models/password.go:266.25,268.4 1 0
go-pass-keeper/internal/tui/models/password.go:269.3,269.25 1 0
go-pass-keeper/internal/tui/models/password.go:269.25,271.4 1 0
go-pass-keeper/internal/tui/models/password.go:272.3,280.4 1 0
go-pass-keeper/internal/tui/models/register.go:27.68,33.33 2 0
go-pass-keeper/internal/tui/models/register.go:33.33,39.12 5 0
go-pass-keeper/internal/tui/models/register.go:40.10,42.44 2 0
go-pass-keeper/internal/tui/models/register.go:43.10,47.44 4 0
go-pass-keeper/internal/tui/models/register.go:48.10,52.44 4 0
go-pass-keeper/internal/tui/models/register.go:55.3,55.25 1 0
go-pass-keeper/internal/tui/models/register.go:58.2,58.17 1 0
go-pass-keeper/internal/tui/models/register.go:62.39,64.2 1 0
go-pass-keeper/internal/tui/models/register.go:67.69,70.27 2 0
go-pass-keeper/internal/tui/models/register.go:71.25,73.16 2 0
go-pass-keeper/internal/tui/models/register.go:75.18,76.23 1 0
go-pass-keeper/internal/tui/models/register.go:77.50,80.20 2 0
go-pass-keeper/internal/tui/models/register.go:80.20,85.5 4 0
go-pass-keeper/internal/tui/models/register.go:87.4,87.37 1 0
go-pass-keeper/internal/tui/models/register.go:87.37,89.5 1 0
go-pass-keeper/internal/tui/models/register.go:89.10,91.5 1 0
go-pass-keeper/internal/tui/models/register.go:93.4,93.35 1 0
go-pass-keeper/internal/tui/models/register.go:93.35,95.5 1 0
go-pass-keeper/internal/tui/models/register.go:95.10,95.28 1 0
go-pass-keeper/internal/tui/models/register.go:95.28,97.5 1 0
go-pass-keeper/internal/tui/models/register.go:99.4,99.28 1 0
go-pass-keeper/internal/tui/models/register.go:99.28,100.23 1 0
go-pass-keeper/internal/tui/models/register.go:100.23,104.14 4 0
go-pass-keeper/internal/tui/models/register.go:106.5,108.48 3 0
go-pass-keeper/internal/tui/models/register.go:111.4,111.32 1 0
go-pass-keeper/internal/tui/models/register.go:115.2,115.26 1 0
go-pass-keeper/internal/tui/models/register.go:115.26,119.3 3 0
go-pass-keeper/internal/tui/models/register.go:121.2,121.30 1 0
go-pass-keeper/internal/tui/models/register.go:125.38,129.26 2 0
go-pass-keeper/internal/tui/models/register.go:129.26,131.21 2 0
go-pass-keeper/internal/tui/models/register.go:131.21,133.4 1 0
go-pass-keeper/internal/tui/models/register.go:133.9,135.4 1 0
go-pass-keeper/internal/tui/models/register.go:137.3,138.12 2 0
go-pass-keeper/internal/tui/models/register.go:139.10,140.54 1 0
go-pass-keeper/internal/tui/models/register.go:141.10,142.35 1 0
go-pass-keeper/internal/tui/models/register.go:143.10,144.61 1 0
go-pass-keeper/internal/tui/models/register.go:147.3,151.4 1 0
go-pass-keeper/internal/tui/models/register.go:155.2,177.17 2 0
go-pass-keeper/internal/tui/models/register.go:177.17,184.3 1 0
go-pass-keeper/internal/tui/models/register.go:187.2,205.4 2 0
go-pass-keeper/internal/tui/models/register.go:209.98,210.24 1 0
go-pass-keeper/internal/tui/models/register.go:210.24,211.56 1 0
go-pass-keeper/internal/tui/models/register.go:211.56,213.4 1 0
go-pass-keeper/internal/tui/models/register.go:214.3,214.26 1 0
go-pass-keeper/internal/tui/models/register.go:214.26,216.4 1 0
go-pass-keeper/internal/tui/models/register.go:217.3,219.16 3 0
go-pass-keeper/internal/tui/models/register.go:219.16,222.4 2 0
go-pass-keeper/internal/tui/models/register.go:223.3,223.45 1 0
go-pass-keeper/internal/tui/models/register.go:223.45,225.4 1 0
go-pass-keeper/internal/tui/models/register.go:226.3,227.17 2 0
go-pass-keeper/internal/tui/models/register.go:227.17,229.4 1 0
go-pass-keeper/internal/tui/models/register.go:230.3,230.79 1 0
go-pass-keeper/internal/tui/models/settings.go:32.68,39.30 2 0
go-pass-keeper/internal/tui/models/settings.go:39.30,45.12 5 0
go-pass-keeper/internal/tui/models/settings.go:46.23,49.36 3 0
go-pass-keeper/internal/tui/models/settings.go:50.24,53.37 3 0
go-pass-keeper/internal/tui/models/settings.go:54.21,57.53 3 0
go-pass-keeper/internal/tui/models/settings.go:58.28,63.33 5 0
go-pass-keeper/internal/tui/models/settings.go:66.3,66.22 1 0
go-pass-keeper/internal/tui/models/settings.go:69.2,69.14 1 0
go-pass-keeper/internal/tui/models/settings.go:73.39,75.2 1 0
go-pass-keeper/internal/tui/models/settings.go:78.69,81.27 2 0
go-pass-keeper/internal/tui/models/settings.go:82.25,84.16 2 0
go-pass-keeper/internal/tui/models/settings.go:86.18,87.23 1 0
go-pass-keeper/internal/tui/models/settings.go:88.50,91.20 2 0
go-pass-keeper/internal/tui/models/settings.go:91.20,100.81 2 0
go-pass-keeper/internal/tui/models/settings.go:100.81,102.6 1 0
go-pass-keeper/internal/tui/models/settings.go:102.11,104.6 1 0
go-pass-keeper/internal/tui/models/settings.go:106.5,106.30 1 0
go-pass-keeper/internal/tui/models/settings.go:106.30,108.6 1 0
go-pass-keeper/internal/tui/models/settings.go:111.4,111.37 1 0
go-pass-keeper/internal/tui/models/settings.go:111.37,113.5 1 0
go-pass-keeper/internal/tui/models/settings.go:113.10,115.5 1 0
go-pass-keeper/internal/tui/models/settings.go:117.4,117.35 1 0
go-pass-keeper/internal/tui/models/settings.go:117.35,119.5 1 0
go-pass-keeper/internal/tui/models/settings.go:119.10,119.28 1 0
go-pass-keeper/internal/tui/models/settings.go:119.28,121.5 1 0
go-pass-keeper/internal/tui/models/settings.go:123.4,123.28 1 0
go-pass-keeper/internal/tui/models/settings.go:123.28,124.23 1 0
go-pass-keeper/internal/tui/models/settings.go:124.23,128.14 4 0
go-pass-keeper/internal/tui/models/settings.go:130.5,132.48 3 0
go-pass-keeper/internal/tui/models/settings.go:135.4,135.32 1 0
go-pass-keeper/internal/tui/models/settings.go:139.2,139.26 1 0
go-pass-keeper/internal/tui/models/settings.go:139.26,143.3 3 0
go-pass-keeper/internal/tui/models/settings.go:145.2,145.30 1 0
go-pass-keeper/internal/tui/models/settings.go:149.38,152.26 2 0
go-pass-keeper/internal/tui/models/settings.go:152.26,154.21 2 0
go-pass-keeper/internal/tui/models/settings.go:154.21,156.4 1 0
go-pass-keeper/internal/tui/models/settings.go:156.9,158.4 1 0
go-pass-keeper/internal/tui/models/settings.go:160.3,164.4 1 0
go-pass-keeper/internal/tui/models/settings.go:168.2,210.4 2 0
go-pass-keeper/internal/tui/models/text.go:25.43,44.2 11 0
go-pass-keeper/internal/tui/models/text.go:47.41,49.2 1 0
go-pass-keeper/internal/tui/models/text.go:52.73,55.27 2 0
go-pass-keeper/internal/tui/models/text.go:56.25,59.16 3 0
go-pass-keeper/internal/tui/models/text.go:61.33,69.16 5 0
go-pass-keeper/internal/tui/models/text.go:71.18,73.23 1 0
go-pass-keeper/internal/tui/models/text.go:74.14,75.17 1 0
go-pass-keeper/internal/tui/models/text.go:75.17,79.5 3 0
go-pass-keeper/internal/tui/models/text.go:79.10,83.5 3 0
go-pass-keeper/internal/tui/models/text.go:85.16,86.20 1 0
go-pass-keeper/internal/tui/models/text.go:86.20,89.5 2 0
go-pass-keeper/internal/tui/models/text.go:90.4,90.73 1 0
go-pass-keeper/internal/tui/models/text.go:92.14,94.29 2 0
go-pass-keeper/internal/tui/models/text.go:94.29,96.5 1 0
go-pass-keeper/internal/tui/models/text.go:100.2,101.15 2 0
go-pass-keeper/internal/tui/models/text.go:101.15,103.3 1 0
go-pass-keeper/internal/tui/models/text.go:103.8,105.3 1 0
go-pass-keeper/internal/tui/models/text.go:106.2,108.30 2 0
go-pass-keeper/internal/tui/models/text.go:112.40,164.2 5 0
go-pass-keeper/internal/tui/models/text.go:167.87,169.15 2 0
go-pass-keeper/internal/tui/models/text.go:169.15,171.3 1 0
go-pass-keeper/internal/tui/models/text.go:171.8,173.3 1 0
go-pass-keeper/internal/tui/models/text.go:175.2,179.10 1 0
go-pass-keeper/internal/tui/models/text.go:183.69,185.2 1 0
go-pass-keeper/internal/tui/models/text.go:188.77,189.24 1 0
go-pass-keeper/internal/tui/models/text.go:189.24,190.21 1 0
go-pass-keeper/internal/tui/models/text.go:190.21,192.4 1 0
go-pass-keeper/internal/tui/models/text.go:193.3,193.21 1 0
go-pass-keeper/internal/tui/models/text.go:193.21,195.4 1 0
go-pass-keeper/internal/tui/models/text.go:196.3,202.4 1 0
go-pass-keeper/internal/tui/models/text.go:207.90,208.24 1 0
go-pass-keeper/internal/tui/models/text.go:208.24,209.21 1 0
go-pass-keeper/internal/tui/models/text.go:209.21,211.4 1 0
go-pass-keeper/internal/tui/models/text.go:212.3,212.21 1 0
go-pass-keeper/internal/tui/models/text.go:212.21,214.4 1 0
go-pass-keeper/internal/tui/models/text.go:215.3,222.4 1 0
go-pass-keeper/internal/tui/models/viewer.go:50.64,58.2 1 0
go-pass-keeper/internal/tui/models/viewer.go:61.37,63.2 1 0
go-pass-keeper/internal/tui/models/viewer.go:66.65,67.27 1 0
go-pass-keeper/internal/tui/models/viewer.go:68.25,69.34 1 0
go-pass-keeper/internal/tui/models/viewer.go:72.35,74.31 2 0
go-pass-keeper/internal/tui/models/viewer.go:76.31,77.33 1 0
go-pass-keeper/internal/tui/models/viewer.go:80.37,82.37 2 0
go-pass-keeper/internal/tui/models/viewer.go:84.38,86.38 2 0
go-pass-keeper/internal/tui/models/viewer.go:89.33,91.37 2 0
go-pass-keeper/internal/tui/models/viewer.go:93.34,95.38 2 0
go-pass-keeper/internal/tui/models/viewer.go:98.33,100.37 2 0
go-pass-keeper/internal/tui/models/viewer.go:102.34,104.38 2 0
go-pass-keeper/internal/tui/models/viewer.go:107.35,109.37 2 0
go-pass-keeper/internal/tui/models/viewer.go:111.36,113.38 2 0
go-pass-keeper/internal/tui/models/viewer.go:116.32,117.34 1 0
go-pass-keeper/internal/tui/models/viewer.go:119.33,121.32 2 0
go-pass-keeper/internal/tui/models/viewer.go:124.2,124.17 1 0
go-pass-keeper/internal/tui/models/viewer.go:125.22,126.31 1 0
go-pass-keeper/internal/tui/models/viewer.go:127.23,128.32 1 0
go-pass-keeper/internal/tui/models/viewer.go:129.10,130.32 1 0
go-pass-keeper/internal/tui/models/viewer.go:135.86,143.2 4 0
go-pass-keeper/internal/tui/models/viewer.go:146.74,149.27 2 0
go-pass-keeper/internal/tui/models/viewer.go:150.18,151.23 1 0
go-pass-keeper/internal/tui/models/viewer.go:152.17,153.33 1 0
go-pass-keeper/internal/tui/models/viewer.go:155.20,156.24 1 0
go-pass-keeper/internal/tui/models/viewer.go:156.24,158.5 1 0
go-pass-keeper/internal/tui/models/viewer.go:159.4,159.17 1 0
go-pass-keeper/internal/tui/models/viewer.go:161.21,162.24 1 0
go-pass-keeper/internal/tui/models/viewer.go:162.24,164.5 1 0
go-pass-keeper/internal/tui/models/viewer.go:165.4,165.17 1 0
go-pass-keeper/internal/tui/models/viewer.go:167.16,168.32 1 0
go-pass-keeper/internal/tui/models/viewer.go:169.14,170.29 1 0
go-pass-keeper/internal/tui/models/viewer.go:170.29,172.5 1 0
go-pass-keeper/internal/tui/models/viewer.go:177.2,177.32 1 0
go-pass-keeper/internal/tui/models/viewer.go:177.32,179.3 1 0
go-pass-keeper/internal/tui/models/viewer.go:181.2,181.15 1 0
go-pass-keeper/internal/tui/models/viewer.go:185.73,190.2 3 0
go-pass-keeper/internal/tui/models/viewer.go:193.74,195.68 1 0
go-pass-keeper/internal/tui/models/viewer.go:195.68,197.3 1 0
go-pass-keeper/internal/tui/models/viewer.go:198.2,198.15 1 0
go-pass-keeper/internal/tui/models/viewer.go:202.65,204.31 1 0
go-pass-keeper/internal/tui/models/viewer.go:204.31,207.3 2 0
go-pass-keeper/internal/tui/models/viewer.go:209.2,209.34 1 0
go-pass-keeper/internal/tui/models/viewer.go:209.34,211.3 1 0
go-pass-keeper/internal/tui/models/viewer.go:213.2,213.30 1 0
go-pass-keeper/internal/tui/models/viewer.go:213.30,215.3 1 0
go-pass-keeper/internal/tui/models/viewer.go:216.2,219.64 2 0
go-pass-keeper/internal/tui/models/viewer.go:219.64,222.3 2 0
go-pass-keeper/internal/tui/models/viewer.go:225.2,225.66 1 0
go-pass-keeper/internal/tui/models/viewer.go:225.66,227.3 1 0
go-pass-keeper/internal/tui/models/viewer.go:229.2,229.15 1 0
go-pass-keeper/internal/tui/models/viewer.go:233.91,236.16 3 0
go-pass-keeper/internal/tui/models/viewer.go:236.16,237.28 1 0
go-pass-keeper/internal/tui/models/viewer.go:237.28,239.4 1 0
go-pass-keeper/internal/tui/models/viewer.go:241.2,242.15 2 0
go-pass-keeper/internal/tui/models/viewer.go:246.50,249.2 2 0
go-pass-keeper/internal/tui/models/viewer.go:252.36,253.17 1 0
go-pass-keeper/internal/tui/models/viewer.go:254.23,255.34 1 0
go-pass-keeper/internal/tui/models/viewer.go:256.22,257.27 1 0
go-pass-keeper/internal/tui/models/viewer.go:258.10,259.53 1 0
go-pass-keeper/internal/tui/models/viewer.go:264.32,293.2 7 0
go-pass-keeper/internal/tui/models/viewer.go:296.64,298.33 2 0
go-pass-keeper/internal/tui/models/viewer.go:298.33,306.3 1 0
go-pass-keeper/internal/tui/models/viewer.go:307.2,307.13 1 0
